WOT-DATA,2
{{ID}},Hull,Turret
{{EN}},"Hull armor thickness (front, sides, rear).","Top turret armor thickness (front, sides, rear)."
{{RU}},"Бронирование корпуса (перед, бока, зад).","Бронирование топ башни (перед, бока, зад)."
china-Ch01_Type59,100  80 45,200 130 60,#266
china-Ch01_Type59_Gold,100  80 45,200 130 60,#266
china-Ch02_Type62,35 20 20,45 30 20,#266
china-Ch03_WZ-111,120 120 60,230 120 60,#266
china-Ch04_T34_1, 60  45 40,170 120 60,#266
china-Ch04_T34_1_training,60 45 40,90 75 52,#266
china-Ch05_T34_2, 70  45 45,180 120 60,#266
china-Ch06_Renault_NC31,16 16 16,22 22 16,#266
china-Ch06_Renault_NC31_bot,16 16 16,16 16 14,#266
china-Ch07_Vickers_MkE_Type_BT26,13 13 13,30 15 15,#266
china-Ch08_Type97_Chi_Ha,25 25 20,35 25 25,#266
china-Ch09_M5,29 29 25,44 32 32,#266
china-Ch10_IS2, 90 90 60,100 90 90,#266
china-Ch11_110,120  90 60,201 148 50,#266
china-Ch11_110_IGR,120  90 60,201 148 50,#266
china-Ch12_111_1_2_3,120  80 60,230 120 60,#266
china-Ch14_T34_3, 90  50 50,190 120 60,#266
china-Ch15_59_16,30 20 20,45 30 20,#266
china-Ch16_WZ_131,35 20 20,45 30 20,#266
china-Ch17_WZ131_1_WZ132,50 25 20,55 35 20,#266
china-Ch17_WZ131_1_WZ132_IGR,50 25 20,55 35 20,#266
china-Ch18_WZ-120,100  80 45,220 160 65,#266
china-Ch19_121,120  80 60,240 130 60,#266
china-Ch19_121_IGR,120  80 60,240 130 60,#266
china-Ch20_Type58,45 45 40,90 75 52,#266
china-Ch21_T34,45 40 40,52 52 45,#266
china-Ch22_113,120 120 70,290 180 80,#266
china-Ch23_112,120 120 60,240 130 60,#266
china-Ch24_Type64,25 13 19,25 13 13,#266
china-Ch25_121_mod_1971B,130  80 60,240 160 60,#266
china-Ch26_59_Patton,100 80 45,178 76 51,#266
czech-Cz01_Skoda_T40,65 40 30,65 40 40,#266
czech-Cz02_TVP_T50, 65 40 40,120 80 60,#266
czech-Cz03_LT_vz35,25 16 16,25 16 16,#266
czech-Cz04_T50_51, 65 40 30,120 80 60,#266
czech-Cz05_T34_100,45 45 45,90 75 52,#266
czech-Cz06_Kolohousenka,14  8  6,14 14 14,#266
czech-Cz07_TVP_46,65 40 30,65 40 40,#266
czech-Cz08_T_25,50 35 35,50 35 35,#266
czech-Cz09_T_24,50 30 30,50 30 30,#266
czech-Cz10_LT_vz38,25 15 15,50 30 25,#266
czech-Cz11_V_8_H,32 25 20,60 40 30,#266
france-F01_RenaultFT,16 16 16,22 22 16,#266
france-F01_RenaultFT_bot,16 16 16,16 16 14,#266
france-F02_D1,30 30 30,40 40 35,#266
france-F03_D2,40 40 40,46 46 46,#266
france-F04_B1,60 60 55,46 46 46,#266
france-F05_BDR_G1B,60 40 60,80 70 60,#266
france-F06_ARL_44,120 60 40,110 30 30,#266
france-F07_AMX_M4_1945, 90 40 40,100 70 40,#266
france-F08_AMX_50_100,90 35 30,90 30 30,#266
france-F08_AMX_50_100_IGR,90 35 30,90 30 30,#266
france-F09_AMX_50_120,100 80 60,100 80 60,#266
france-F10_AMX_50B,170 30 30,100 50 30,#266
france-F10_AMX_50B_fallout,170 30 30,100 50 30,#266
france-F11_Renault_G1R,60 60 60,60 60 60,#266
france-F12_Hotchkiss_H35,40 40 40,40 40 40,#266
france-F13_AMX38,60 40 40,60 40 40,#266
france-F14_AMX40,70 65 40,80 60 60,#266
france-F15_AMX_12t,50 20 15,30 20 20,#266
france-F16_AMX_13_75,50 20 15,40 20 20,#266
france-F17_AMX_13_90,50 20 15,40 20 20,#266
france-F17_AMX_13_90_IGR,50 20 15,40 20 20,#266
france-F18_Bat_Chatillon25t,60 40 30,50 30 15,#266
france-F18_Bat_Chatillon25t_IGR,60 40 30,50 30 15,#266
france-F19_Lorraine40t,40 40 25,45 30 20,#266
france-F20_RenaultBS,16 16 16,,#266
france-F21_Lorraine39_L_AM,20 9 16,,#266
france-F22_AMX_105AM,40 20 15,,#266
france-F23_AMX_13F3AM,40 20 15,,#266
france-F24_Lorraine155_50,40 30 20,,#266
france-F25_Lorraine155_51,40 30 25,,#266
france-F27_FCM_36Pak40,40 20 20,,#266
france-F28_105_leFH18B2,60 60 55,,#266
france-F28_105_leFH18B2_IGR,60 60 55,,#266
france-F30_RenaultFT_AC,16 16 16,,#266
france-F32_Somua_Sau_40,36 35 35,,#266
france-F33_S_35CA,56 35 35,,#266
france-F33_S_35CA_IGR,56 35 35,,#266
france-F34_ARL_V39,60 40 60,,#266
france-F35_AMX_AC_Mle1946,120 40 40,,#266
france-F36_AMX_AC_Mle1948,150 40 40,,#266
france-F36_AMX_AC_Mle1948_IGR,150 40 40,,#266
france-F37_AMX50_Foch,180 40 40,,#266
france-F38_Bat_Chatillon155_58,50 30 20,,#266
france-F44_Somua_S35,47 40 35,40 40 60,#266
france-F49_RenaultR35,40 40 32,40 40 40,#266
france-F50_FCM36_20t,40 20 20,40 40 40,#266
france-F52_RenaultUE57,9 6 6,,#266
france-F62_ELC_AMX,25 10 15,,#266
france-F62_ELC_AMX_IGR,25 10 15,,#266
france-F64_AMX_50Fosh_155,180 40 40,,#266
france-F65_FCM_50t,120 80 80,120 80 60,#266
france-F66_AMX_Ob_Am105,30 20 15,,#266
france-F67_Bat_Chatillon155_55,102 76 51,,#266
france-F68_AMX_Chasseur_de_char_46,30 20 20,30 20 20,#266
